Date,Close
1998/4/2,30.59375
1998/4/3,31.40625
1998/4/6,33
1998/4/7,32.4375
1998/4/8,32.5625
1998/4/9,33.5
1998/4/13,34.25
1998/4/14,34.28125
1998/4/15,34.71875
1998/4/16,33.21875
1998/4/17,33.8125
1998/4/20,34.25
1998/4/21,34.3125
1998/4/22,34
1998/4/23,33.40625
1998/4/24,32.53125
1998/4/27,30.5
1998/4/28,31.25
1998/4/29,32.65625
1998/4/30,33.625
1998/5/1,34.90625
1998/5/4,34.75
1998/5/5,33.9375
1998/5/6,33.5625
1998/5/7,32.59375
1998/5/8,33.71875
1998/5/11,33.8125
1998/5/12,33.34375
1998/5/13,33.53125
1998/5/14,32.9375
1998/5/15,32.71875
1998/5/18,32.03125
1998/5/19,32.9375
1998/5/20,34.3125
1998/5/21,34.5
1998/5/22,34.5625
1998/5/26,35.28125
1998/5/27,34.5625
1998/5/28,34.3125
1998/5/29,34.125
1998/6/1,34.59375
1998/6/2,34.5625
1998/6/3,34.9375
1998/6/4,34.84375
1998/6/5,34.90625
1998/6/8,34.90625
1998/6/9,34.59375
1998/6/10,33.8125
1998/6/11,33.40625
1998/6/12,33.21875
1998/6/15,31.53125
1998/6/16,32.3125
1998/6/17,33.03125
1998/6/18,32.46875
1998/6/19,32.21875
1998/6/22,32.125
1998/6/23,31.84375
1998/6/24,31.59375
1998/6/25,31.90625
1998/6/26,32.3125
1998/6/29,32.625
1998/6/30,32.6875
1998/7/1,33.4375
1998/7/2,33.25
1998/7/6,34.09375
1998/7/7,34
1998/7/8,34.53125
1998/7/9,34.125
1998/7/10,34.5625
1998/7/13,35.6875
1998/7/14,37.3125
1998/7/15,37.15625
1998/7/16,37.0625
1998/7/17,37.3125
1998/7/20,38.125
1998/7/21,37.71875
1998/7/22,37.8125
1998/7/23,36.8125
1998/7/24,37.5
1998/7/27,37.3125
1998/7/28,37.40625
1998/7/29,37.09375
1998/7/30,37.90625
1998/7/31,37.4375
1998/8/3,36.5
1998/8/4,36.375
1998/8/5,35.53125
1998/8/6,35.6875
1998/8/7,35.6875
1998/8/10,35.125
1998/8/11,33.21875
1998/8/12,34
1998/8/13,33.5
1998/8/14,32.9375
1998/8/17,32.9375
1998/8/18,34.625
1998/8/19,34.71875
1998/8/20,34.375
1998/8/21,32.75
1998/8/24,32.5625
1998/8/25,33.5
1998/8/26,32.125
1998/8/27,29.59375
1998/8/28,28.9375
1998/8/31,27.25
1998/9/1,29.5625
1998/9/2,30.75
1998/9/3,29.875
1998/9/4,28.375
1998/9/8,30.1875
1998/9/9,28.375
1998/9/10,26.875
1998/9/11,27.28125
1998/9/14,27.875
1998/9/15,28
1998/9/16,29.09375
1998/9/17,27.625
1998/9/18,27
1998/9/21,24.875
1998/9/22,25.375
1998/9/23,27.125
1998/9/24,25.125
1998/9/25,24.875
1998/9/28,24.6875
1998/9/29,24.65625
1998/9/30,21.9375
1998/10/1,18.59375
1998/10/2,20
1998/10/5,18.71875
1998/10/6,20.375
1998/10/7,20.25
1998/10/8,20
1998/10/9,20.4375
1998/10/12,22.09375
1998/10/13,22.75
1998/10/14,23.65625
1998/10/15,25.1875
1998/10/16,24.03125
1998/10/19,23.4375
1998/10/20,24.25
1998/10/21,24.25
1998/10/22,24.75
1998/10/23,24.125
1998/10/26,23.65625
1998/10/27,23.5
1998/10/28,23.125
1998/10/29,23.84375
1998/10/30,24.6875
1998/11/2,26.4375
1998/11/3,26.96875
1998/11/4,27.34375
1998/11/5,27.3125
1998/11/6,26.71875
1998/11/9,26.492149
1998/11/10,25.96875
1998/11/11,26.125
1998/11/12,25.5625
1998/11/13,25.59375
1998/11/16,26.9375
1998/11/17,27.71875
1998/11/18,27.8125
1998/11/19,28.0625
1998/11/20,29.15625
1998/11/23,30.25
1998/11/24,28.9375
1998/11/25,29.4375
1998/11/27,29.8125
1998/11/30,28.1875
1998/12/1,27.4375
1998/12/2,26.4375
1998/12/3,26.59375
1998/12/4,28.0625
1998/12/7,27.75
1998/12/8,27.5625
1998/12/9,28.65625
1998/12/10,28.5625
1998/12/11,28
1998/12/14,26.96875
1998/12/15,28.125
1998/12/16,28.40625
1998/12/17,29.1875
1998/12/18,28.78125
1998/12/21,29.21875
1998/12/22,29.75
1998/12/23,30.59375
1998/12/24,30.4375
1998/12/28,30.53125
1998/12/29,31.21875
1998/12/30,30.5
1998/12/31,31.09375
1999/1/4,32.5
1999/1/5,33.25
1999/1/6,34.71875
1999/1/7,33.25
1999/1/8,33.1875
1999/1/11,31.5625
1999/1/12,30.875
1999/1/13,29.375
1999/1/14,28.4375
1999/1/15,29.125
1999/1/19,31
1999/1/20,31.25
1999/1/21,30.90625
1999/1/22,29.1875
1999/1/25,29.5
1999/1/26,29.6875
1999/1/27,29.03125
1999/1/28,29.71875
1999/1/29,29.59375
1999/2/1,30.46875
1999/2/2,29.625
1999/2/3,29.53125
1999/2/4,29.03125
1999/2/5,29
1999/2/8,28.75
1999/2/9,27.1875
1999/2/10,27.5625
1999/2/11,28.78125
1999/2/12,27.5625
1999/2/16,27.15625
1999/2/17,27
1999/2/18,27.25
1999/2/19,27.15625
1999/2/22,28.0625
1999/2/23,28.15625
1999/2/24,28
1999/2/25,27.75
1999/2/26,27.96875
1999/3/1,27.4375
1999/3/2,27
1999/3/3,26.4375
1999/3/4,26.5
1999/3/5,27.3125
1999/3/8,26.8125
1999/3/9,26.9375
1999/3/10,27.09375
1999/3/11,28.09375
1999/3/12,27.84375
1999/3/15,28.125
1999/3/16,28.5
1999/3/17,28.09375
1999/3/18,27.84375
1999/3/19,27.90625
1999/3/22,28
1999/3/23,27.3125
1999/3/24,27
1999/3/25,27.90625
1999/3/26,26.625
1999/3/29,27.34375
1999/3/30,27.3125
1999/3/31,27.46875
1999/4/1,27.3125
1999/4/5,27.3125
1999/4/6,27.9375
1999/4/7,28.09375
1999/4/8,28.5625
1999/4/9,28.875
1999/4/12,28.875
1999/4/13,29
1999/4/14,28.9375
1999/4/15,28.625
1999/4/16,29
1999/4/19,29.46875
1999/4/20,29.75
1999/4/21,29.71875
1999/4/22,29.78125
1999/4/23,29.96875
1999/4/26,29.875
1999/4/27,30.90625
1999/4/28,31.375
1999/4/29,30.9375
1999/4/30,30.6875
1999/5/3,30.65625
1999/5/4,30.3125
1999/5/5,30.6875
1999/5/6,29.3125
1999/5/7,28.71875
1999/5/10,29
1999/5/11,28.375
1999/5/12,28.3125
1999/5/13,28.3125
1999/5/14,27.59375
1999/5/17,27.15625
1999/5/18,27.375
1999/5/19,28.4375
1999/5/20,28.5625
1999/5/21,28.75
1999/5/24,28.15625
1999/5/25,28.03125
1999/5/26,27.9375
1999/5/27,26.8125
1999/5/28,26.8125
1999/6/1,27
1999/6/2,26.78125
1999/6/3,26.96875
1999/6/4,27.125
1999/6/7,27.15625
1999/6/8,27.15625
1999/6/9,27.09375
1999/6/10,26.71875
1999/6/11,26.75
1999/6/14,26.9375
1999/6/15,26.75
1999/6/16,26.6875
1999/6/17,27.3125
1999/6/18,27.75
1999/6/21,27.875
1999/6/22,27.40625
1999/6/23,27.03125
1999/6/24,27.125
1999/6/25,26.5625
1999/6/28,26.75
1999/6/29,26.9375
1999/6/30,27.5
1999/7/1,26.96875
1999/7/2,26.625
1999/7/6,26.875
1999/7/7,26.625
1999/7/8,26.375
1999/7/9,26.875
1999/7/12,27
1999/7/13,26.3125
1999/7/14,26.6875
1999/7/15,27.1875
1999/7/16,26.78125
1999/7/19,26.71875
1999/7/20,26.40625
1999/7/21,27.0625
1999/7/22,26.84375
1999/7/23,26.5625
1999/7/26,26.625
1999/7/27,26.875
1999/7/28,26.5625
1999/7/29,25.65625
1999/7/30,25.4375
1999/8/2,25.59375
1999/8/3,25.125
1999/8/4,25
1999/8/5,24.78125
1999/8/6,24.46875
1999/8/9,24.375
1999/8/10,23.90625
1999/8/11,24.59375
1999/8/12,25.375
1999/8/13,26.84375
1999/8/16,27.15625
1999/8/17,27.5
1999/8/18,27.09375
1999/8/19,26.71875
1999/8/20,26.84375
1999/8/23,28.1875
1999/8/24,28.3125
1999/8/25,28.40625
1999/8/26,28.3125
1999/8/27,28.21875
1999/8/30,27.6875
1999/8/31,27.4375
1999/9/1,27.25
1999/9/2,27.53125
1999/9/3,28.5
1999/9/7,27.78125
1999/9/8,27.96875
1999/9/9,27.75
1999/9/10,27.25
1999/9/13,27.09375
1999/9/14,26.8125
1999/9/15,27.15625
1999/9/16,27.3125
1999/9/17,27.03125
1999/9/20,27.0625
1999/9/21,26.5625
1999/9/22,26.8125
1999/9/23,26.625
1999/9/24,26.375
1999/9/27,26.6875
1999/9/28,26.28125
1999/9/29,26.6875
1999/9/30,27.375
1999/10/1,27.3125
1999/10/4,28.03125
1999/10/5,28.25
1999/10/6,28.53125
1999/10/7,28.40625
1999/10/8,28.53125
1999/10/11,28.5
1999/10/12,28.53125
1999/10/13,28.46875
1999/10/14,28.46875
1999/10/15,27.875
1999/10/18,27.53125
1999/10/19,27.71875
1999/10/20,28
1999/10/21,28.03125
1999/10/22,28.03125
1999/10/25,28.03125
1999/10/26,28.09375
1999/10/27,28.125
1999/10/28,29.3125
1999/10/29,29.5625
1999/11/1,29.09375
1999/11/2,29.625
1999/11/3,29.9375
1999/11/4,30.40625
1999/11/5,30.5
1999/11/8,30.84375
1999/11/9,31.8125
1999/11/10,31.34375
1999/11/11,31.15625
1999/11/12,30.75
1999/11/15,31.15625
1999/11/16,31.46875
1999/11/17,31.5
1999/11/18,31.46875
1999/11/19,30.8125
1999/11/22,30.65625
1999/11/23,30.625
1999/11/24,30.34375
1999/11/26,29.6875
1999/11/29,29.40625
1999/11/30,28.25
1999/12/1,28.71875
1999/12/2,28.65625
1999/12/3,28.875
1999/12/6,28.71875
1999/12/7,29.3125
1999/12/8,29.15625
1999/12/9,28.9375
1999/12/10,28.96875
1999/12/13,28.6875
1999/12/14,28.53125
1999/12/15,28.40625
1999/12/16,29
1999/12/17,28.53125
1999/12/20,28.71875
1999/12/21,28.96875
1999/12/22,29.4375
1999/12/23,30.40625
1999/12/27,30.09375
1999/12/28,29.75
1999/12/29,29.8125
1999/12/30,30.09375
1999/12/31,30.5
2000/1/3,30.65625
2000/1/4,29.84375
2000/1/5,30.09375
2000/1/6,29.875
2000/1/7,30.40625
2000/1/10,30.125
2000/1/11,29.8125
2000/1/12,29.125
2000/1/13,28.84375
2000/1/14,29.0625
2000/1/18,28.40625
2000/1/19,28.5
2000/1/20,28.15625
2000/1/21,27.8125
2000/1/24,26.625
2000/1/25,26.6875
2000/1/26,26.71875
2000/1/27,26.5
2000/1/28,26.1875
2000/1/31,25.53125
2000/2/1,25.5
2000/2/2,25.5625
2000/2/3,27.125
2000/2/4,26.75
2000/2/7,26.625
2000/2/8,27.25
2000/2/9,27.25
2000/2/10,26.46875
2000/2/11,24.84375
2000/2/14,24.71875
2000/2/15,26.28125
2000/2/16,26.59375
2000/2/17,27
2000/2/18,26.90625
2000/2/22,26.71875
2000/2/23,27.03125
2000/2/24,26.375
2000/2/25,25.8125
2000/2/28,26.5
2000/2/29,25.78125
2000/3/1,25.90625
2000/3/2,25.375
2000/3/3,24.625
2000/3/6,24.1875
2000/3/7,24.8125
2000/3/8,24.8125
2000/3/9,24.6875
2000/3/10,24.25
2000/3/13,23.96875
2000/3/14,23.53125
2000/3/15,24.375
2000/3/16,26.4375
2000/3/17,25.59375
2000/3/20,25.5625
2000/3/21,26.5
2000/3/22,27.625
2000/3/23,28
2000/3/24,27.5625
2000/3/27,27.3125
2000/3/28,27.1875
2000/3/29,27.09375
2000/3/30,26.96875
2000/3/31,27.5
2000/4/3,27.1875
2000/4/4,28.90625
2000/4/5,29.0625
2000/4/6,28.875
2000/4/7,28.15625
2000/4/10,28.5625
2000/4/11,28.65625
2000/4/12,29.1875
2000/4/13,29.03125
2000/4/14,28.40625
2000/4/17,28.3125
2000/4/18,28.125
2000/4/19,27.65625
2000/4/20,27.9375
2000/4/24,28.28125
2000/4/25,28.34375
2000/4/26,28.21875
2000/4/27,27.59375
2000/4/28,27.46875
2000/5/1,27.90625
2000/5/2,26.6875
2000/5/3,26.40625
2000/5/4,26.6875
2000/5/5,27.0625
2000/5/8,26.5625
2000/5/9,27
2000/5/10,27.46875
2000/5/11,27.65625
2000/5/12,28.09375
2000/5/15,28
2000/5/16,28.1875
2000/5/17,27.96875
2000/5/18,28.28125
2000/5/19,28.25
2000/5/22,28.3125
2000/5/23,28.71875
2000/5/24,29.125
2000/5/25,28.78125
2000/5/26,29.5
2000/5/30,30.0625
2000/5/31,30.15625
2000/6/1,30.53125
2000/6/2,31.03125
2000/6/5,31.375
2000/6/6,31.4375
2000/6/7,32.0625
2000/6/8,31.75
2000/6/9,31.53125
2000/6/12,31.9375
2000/6/13,33.09375
2000/6/14,33.09375
2000/6/15,32.4375
2000/6/16,32.28125
2000/6/19,31.90625
2000/6/20,31.53125
2000/6/21,31.46875
2000/6/22,31.15625
2000/6/23,31.4375
2000/6/26,31.6875
2000/6/27,32.15625
2000/6/28,32.8125
2000/6/29,33.40625
2000/6/30,33.75
2000/7/3,33.84375
2000/7/5,33.71875
2000/7/6,33.71875
2000/7/7,33.9375
2000/7/10,34.4375
2000/7/11,34.3125
2000/7/12,34.15625
2000/7/13,33.28125
2000/7/14,33.59375
2000/7/17,33.09375
2000/7/18,32.65625
2000/7/19,32.5625
2000/7/20,32.5625
2000/7/21,32.65625
2000/7/24,33.40625
2000/7/25,34
2000/7/26,33.71875
2000/7/27,33.8125
2000/7/28,33.25
2000/7/31,33.625
2000/8/1,33.25
2000/8/2,33.09375
2000/8/3,32.5625
2000/8/4,32.78125
2000/8/7,33
2000/8/8,33.59375
2000/8/9,33.65625
2000/8/10,33.6875
2000/8/11,33.71875
2000/8/14,33.75
2000/8/15,33.96875
2000/8/16,34.03125
2000/8/17,34.21875
2000/8/18,34.21875
2000/8/21,34.03125
2000/8/22,34.0625
2000/8/23,34.1875
2000/8/24,34.46875
2000/8/25,34
2000/8/28,34.375
2000/8/29,34.1875
2000/8/30,34.03125
2000/8/31,33.71875
2000/9/1,33.625
2000/9/5,33.90625
2000/9/6,33.28125
2000/9/7,33.0625
2000/9/8,32.6875
2000/9/11,32.375
2000/9/12,32.15625
2000/9/13,32.09375
2000/9/14,32.375
2000/9/15,31.75
2000/9/18,31
2000/9/19,31.03125
2000/9/20,30.5625
2000/9/21,30.59375
2000/9/22,31.9375
2000/9/25,31.90625
2000/9/26,32
2000/9/27,32.28125
2000/9/28,33.28125
2000/9/29,32.9375
2000/10/2,33.65625
2000/10/3,33.59375
2000/10/4,34.1875
2000/10/5,33.78125
2000/10/6,33.46875
2000/10/9,32.96875
2000/10/10,32.5
2000/10/11,32.09375
2000/10/12,31.5
2000/10/13,31.34375
2000/10/16,30.8125
2000/10/17,30.875
2000/10/18,30.59375
2000/10/19,32.125
2000/10/20,32.0625
2000/10/23,31.9375
2000/10/24,32.875
2000/10/25,31.8125
2000/10/26,32.125
2000/10/27,32.75
2000/10/30,33.96875
2000/10/31,34.59375
2000/11/1,35.09375
2000/11/2,35.6875
2000/11/3,36
2000/11/6,35.8125
2000/11/7,35.6875
2000/11/8,35.625
2000/11/9,36.3125
2000/11/10,36.03125
2000/11/13,35.5
2000/11/14,36.0625
2000/11/15,36.09375
2000/11/16,35.5
2000/11/17,35.84375
2000/11/20,35.375
2000/11/21,35.21875
2000/11/22,33.59375
2000/11/24,34.09375
2000/11/27,35.09375
2000/11/28,35.53125
2000/11/29,35.78125
2000/11/30,35.875
2000/12/1,37.28125
2000/12/4,36.875
2000/12/5,37.375
2000/12/6,37.15625
2000/12/7,37.09375
2000/12/8,36.65625
2000/12/11,36.75
2000/12/12,36.0625
2000/12/13,35.34375
2000/12/14,35.75
2000/12/15,35.65625
2000/12/18,36.3125
2000/12/19,36.90625
2000/12/20,37.0625
2000/12/21,38.03125
2000/12/22,38.40625
2000/12/26,38.46875
2000/12/27,39.3125
2000/12/28,39.8125
2000/12/29,40.0625
2001/1/2,40.5
2001/1/3,41.71875
2001/1/4,41.59375
2001/1/5,41.03125
2001/1/8,40.5625
2001/1/9,40.09375
2001/1/10,39.9375
2001/1/11,40.5
2001/1/12,39.46875
2001/1/16,38.625
2001/1/17,38.78125
2001/1/18,38.4375
2001/1/19,36.40625
2001/1/22,36.875
2001/1/23,37.71875
2001/1/24,37.9375
2001/1/25,38.21875
2001/1/26,38.34375
2001/1/29,38.560001
2001/1/30,38.349998
2001/1/31,38.275002
2001/2/1,38.259998
2001/2/2,38.009998
2001/2/5,37.869999
2001/2/6,37.525002
2001/2/7,37.509998
2001/2/8,37.035
2001/2/9,36.75
2001/2/12,37.09
2001/2/13,36.889999
2001/2/14,37.305
2001/2/15,36.305
2001/2/16,35.900002
2001/2/20,35.415001
2001/2/21,34.900002
2001/2/22,34.145
2001/2/23,34.255001
2001/2/26,34.345001
2001/2/27,34.314999
2001/2/28,34.700001
2001/3/1,34.82
2001/3/2,34.994999
2001/3/5,34.575001
2001/3/6,34.799999
2001/3/7,34.950001
2001/3/8,35.575001
2001/3/9,35.650002
2001/3/12,34.369999
2001/3/13,33.715
2001/3/14,32.150002
2001/3/15,32.275002
2001/3/16,30.559999
2001/3/19,30.645
2001/3/20,30.844999
2001/3/21,30.424999
2001/3/22,28.825001
2001/3/23,29.975
2001/3/26,31.485001
2001/3/27,32.549999
2001/3/28,31.66
2001/3/29,32.025002
2001/3/30,32.540001
2001/4/2,32.490002
2001/4/3,32.334999
2001/4/4,33.145
2001/4/5,33.695
2001/4/6,33.73
2001/4/9,34.494999
2001/4/10,34.400002
2001/4/11,34.049999
2001/4/12,34.494999
2001/4/16,34.009998
2001/4/17,33.5
2001/4/18,34.59
2001/4/19,34.705002
2001/4/20,33.884998
2001/4/23,33.150002
2001/4/24,33.349998
2001/4/25,34.049999
2001/4/26,34.130001
2001/4/27,34.525002
2001/4/30,34.494999
2001/5/1,34.299999
2001/5/2,33.5
2001/5/3,32.974998
2001/5/4,32.5
2001/5/7,32.400002
2001/5/8,32.075001
2001/5/9,31.860001
2001/5/10,33.025002
2001/5/11,32.810001
2001/5/14,32.895
2001/5/15,33.165001
2001/5/16,32.580002
2001/5/17,32.544998
2001/5/18,32.400002
2001/5/21,32.610001
2001/5/22,32.950001
2001/5/23,32.830002
2001/5/24,32.845001
2001/5/25,32.775002
2001/5/29,33.125
2001/5/30,32.445
2001/5/31,32.424999
2001/6/1,31.805
2001/6/4,32.169998
2001/6/5,32.575001
2001/6/6,32.294998
2001/6/7,32.220001
2001/6/8,32.224998
2001/6/11,31.674999
2001/6/12,31.549999
2001/6/13,31.610001
2001/6/14,31.715
2001/6/15,31.15
2001/6/18,31.295
2001/6/19,31.040001
2001/6/20,31.325001
2001/6/21,31.985001
2001/6/22,32.41
2001/6/25,32.900002
2001/6/26,32.66
2001/6/27,32.415001
2001/6/28,32.139999
2001/6/29,32.935001
2001/7/2,33.665001
2001/7/3,33.599998
2001/7/5,33.125
2001/7/6,32.825001
2001/7/9,33.099998
2001/7/10,32.474998
2001/7/11,32.595001
2001/7/12,32.275002
2001/7/13,32.200001
2001/7/16,31.959999
2001/7/17,32.459999
2001/7/18,32.209999
2001/7/19,32.470001
2001/7/20,32
2001/7/23,32.389999
2001/7/24,32.41
2001/7/25,31.75
2001/7/26,31.190001
2001/7/27,31.799999
2001/7/30,32.599998
2001/7/31,32.509998
2001/8/1,32.849998
2001/8/2,33.060001
2001/8/3,32.799999
2001/8/6,32.610001
2001/8/7,33.09
2001/8/8,32.740002
2001/8/9,32.689999
2001/8/10,32.59
2001/8/13,33.049999
2001/8/14,33.279999
2001/8/15,33.5
2001/8/16,33.18
2001/8/17,32.139999
2001/8/20,32.830002
2001/8/21,33.130001
2001/8/22,32.860001
2001/8/23,32.900002
2001/8/24,33.650002
2001/8/27,33.240002
2001/8/28,32.41
2001/8/29,32.810001
2001/8/30,32.27
2001/8/31,31.68
2001/9/4,30.549999
2001/9/5,29.639999
2001/9/6,28.75
2001/9/7,27.360001
2001/9/10,27.26
2001/9/17,25.809999
2001/9/18,26.09
2001/9/19,25.040001
2001/9/20,23.02
2001/9/21,21.299999
2001/9/24,22.809999
2001/9/25,24.66
2001/9/26,25.59
2001/9/27,26.01
2001/9/28,26.700001
2001/10/1,25.75
2001/10/2,26.91
2001/10/3,27.110001
2001/10/4,27.040001
2001/10/5,27.379999
2001/10/8,26.950001
2001/10/9,26.4
2001/10/10,27.98
2001/10/11,28.299999
2001/10/12,28.26
2001/10/15,24.459999
2001/10/16,24.459999
2001/10/17,25.030001
2001/10/18,24.799999
2001/10/19,24.299999
2001/10/22,24.91
2001/10/23,25.610001
2001/10/24,25.950001
2001/10/25,25.690001
2001/10/26,25.77
2001/10/29,25.68
2001/10/30,24.9
2001/10/31,24.860001
2001/11/1,25.92
2001/11/2,26.15
2001/11/5,26.76
2001/11/6,26.66
2001/11/7,27.049999
2001/11/8,28.059999
2001/11/9,27.200001
2001/11/12,26.49
2001/11/13,27.1
2001/11/14,26.469999
2001/11/15,26.32
2001/11/16,26.700001
2001/11/19,26.799999
2001/11/20,26.4
2001/11/21,26.41
2001/11/23,27.4
2001/11/26,27.440001
2001/11/27,26.299999
2001/11/28,25.6
2001/11/29,26.219999
2001/11/30,26.01
2001/12/3,25.110001
2001/12/4,25.4
2001/12/5,26.24
2001/12/6,26.17
2001/12/7,26.17
2001/12/10,25.25
2001/12/11,25.209999
2001/12/12,24.48
2001/12/13,23.879999
2001/12/14,24.25
2001/12/17,25.120001
2001/12/18,24.799999
2001/12/19,24.450001
2001/12/20,23.799999
2001/12/21,24.469999
2001/12/24,23.75
2001/12/26,24
2001/12/27,24.700001
2001/12/28,25.17
2001/12/31,25.450001
2002/1/2,25.4
2002/1/3,25.77
2002/1/4,25.299999
2002/1/7,25.299999
2002/1/8,24.870001
2002/1/9,24.65
2002/1/10,24.690001
2002/1/11,24.690001
2002/1/14,23.98
2002/1/15,24.200001
2002/1/16,23.700001
2002/1/17,25.41
2002/1/18,25.35
2002/1/22,25.42
2002/1/23,25.370001
2002/1/24,26.02
2002/1/25,25.809999
2002/1/28,25.75
2002/1/29,25.1
2002/1/30,25.15
2002/1/31,25.25
2002/2/1,24.9
2002/2/4,24.25
2002/2/5,23.549999
2002/2/6,23.040001
2002/2/7,23
2002/2/8,23.75
2002/2/11,24.629999
2002/2/12,24.139999
2002/2/13,24.51
2002/2/14,24.84
2002/2/15,24.549999
2002/2/19,23.370001
2002/2/20,23.120001
2002/2/21,22.85
2002/2/22,22.799999
2002/2/25,22.77
2002/2/26,22.75
2002/2/27,22.620001
2002/2/28,23.77
2002/3/1,24.219999
2002/3/4,25.370001
2002/3/5,25.01
2002/3/6,25.51
2002/3/7,25.59
2002/3/8,25.700001
2002/3/11,25.799999
2002/3/12,25.42
2002/3/13,24.799999
2002/3/14,25.34
2002/3/15,26.26
2002/3/18,26.709999
2002/3/19,26.92
2002/3/20,26.74
2002/3/21,26.93
2002/3/22,26.549999
2002/3/25,26.66
2002/3/26,26.76
2002/3/27,27.1
2002/3/28,26.91
2002/4/1,27.17
2002/4/2,27.32
2002/4/3,26.68
2002/4/4,26.35
2002/4/5,26.4
2002/4/8,25.530001
2002/4/9,25.940001
2002/4/10,26.459999
2002/4/11,26.18
2002/4/12,26.4
2002/4/15,26.559999
2002/4/16,26.92
2002/4/17,27.040001
2002/4/18,27.07
2002/4/19,27.16
2002/4/22,26.709999
2002/4/23,26.66
2002/4/24,26.639999
2002/4/25,26.27
2002/4/26,26.440001
2002/4/29,25.98
2002/4/30,26.34
2002/5/1,26.59
2002/5/2,25.68
2002/5/3,26.07
2002/5/6,25.219999
2002/5/7,25.17
2002/5/8,25.440001
2002/5/9,25.309999
2002/5/10,24.77
2002/5/13,25.290001
2002/5/14,25.700001
2002/5/15,26.08
2002/5/16,25.790001
2002/5/17,25.799999
2002/5/20,25.52
2002/5/21,25.469999
2002/5/22,25.639999
2002/5/23,26.469999
2002/5/24,26.33
2002/5/28,26.889999
2002/5/29,27.09
2002/5/30,26.879999
2002/5/31,26.48
2002/6/3,26.16
2002/6/4,25.34
2002/6/5,25.35
2002/6/6,25.25
2002/6/7,25.18
2002/6/10,24.559999
2002/6/11,24.790001
2002/6/12,24.219999
2002/6/13,23.809999
2002/6/14,23.1
2002/6/17,24.27
2002/6/18,24.299999
2002/6/19,23.879999
2002/6/20,23.299999
2002/6/21,23.530001
2002/6/24,22.75
2002/6/25,22.9
2002/6/26,23.15
2002/6/27,24.4
2002/6/28,25.43
2002/7/1,25.129999
2002/7/2,23.719999
2002/7/3,23.110001
2002/7/5,25.719999
2002/7/8,25.950001
2002/7/9,25.620001
2002/7/10,23.49
2002/7/11,23.16
2002/7/12,22.6
2002/7/15,21.549999
2002/7/16,21.1
2002/7/17,22.5
2002/7/18,22.879999
2002/7/19,21.389999
2002/7/22,19.66
2002/7/23,17.9
2002/7/24,18.620001
2002/7/25,19.639999
2002/7/26,19.299999
2002/7/29,21.9
2002/7/30,21.200001
2002/7/31,21.190001
2002/8/1,19.6
2002/8/2,19.15
2002/8/5,18
2002/8/6,18.879999
2002/8/7,19.24
2002/8/8,20.629999
2002/8/9,20.99
2002/8/12,20.74
2002/8/13,20.709999
2002/8/14,21.120001
2002/8/15,21.549999
2002/8/16,21.799999
2002/8/19,23.85
2002/8/20,22.65
2002/8/21,22.73
2002/8/22,23.059999
2002/8/23,22.950001
2002/8/26,22.799999
2002/8/27,23.16
2002/8/28,21.6
2002/8/29,21.360001
2002/8/30,21.93
2002/9/3,19.9
2002/9/4,20.51
2002/9/5,19.98
2002/9/6,20.77
2002/9/9,20.49
2002/9/10,20.74
2002/9/11,21.15
2002/9/12,19.620001
2002/9/13,19.299999
2002/9/16,18.65
2002/9/17,17.85
2002/9/18,16.99
2002/9/19,15.75
2002/9/20,14.89
2002/9/23,13.07
2002/9/24,13.99
2002/9/25,14.15
2002/9/26,15.12
2002/9/27,14.42
2002/9/30,14.04
2002/10/1,15.34
2002/10/2,15.33
2002/10/3,15.15
2002/10/4,14.37
2002/10/7,14.45
2002/10/8,14.67
2002/10/9,14.05
2002/10/10,14.79
2002/10/11,15.53
2002/10/14,15.53
2002/10/15,17.360001
2002/10/16,16.73
2002/10/17,17.07
2002/10/18,17.120001
2002/10/21,17.9
2002/10/22,17.52
2002/10/23,16.67
2002/10/24,16.299999
2002/10/25,16.700001
2002/10/28,17.299999
2002/10/29,16.76
2002/10/30,16.790001
2002/10/31,16.57
2002/11/1,16.34
2002/11/4,16.879999
2002/11/5,17.82
2002/11/6,17.65
2002/11/7,16.299999
2002/11/8,16.17
2002/11/11,15.55
2002/11/12,15.1
2002/11/13,15.34
2002/11/14,16.59
2002/11/15,16.959999
2002/11/18,17.15
2002/11/19,17.16
2002/11/20,17.450001
2002/11/21,18.84
2002/11/22,18.700001
2002/11/25,19.309999
2002/11/26,17.76
2002/11/27,18.41
2002/11/29,18.809999
2002/12/2,19.129999
2002/12/3,18.35
2002/12/4,18.200001
2002/12/5,17.6
2002/12/6,17.549999
2002/12/9,16.5
2002/12/10,17.469999
2002/12/11,17.57
2002/12/12,17.309999
2002/12/13,16.92
2002/12/16,17.959999
2002/12/17,17.780001
2002/12/18,17.25
2002/12/19,16.43
2002/12/20,17.040001
2002/12/23,16.77
2002/12/24,16.42
2002/12/26,16.639999
2002/12/27,16.08
2002/12/30,16.690001
2002/12/31,16.84
2003/1/2,17.700001
2003/1/3,17.4
2003/1/6,17.66
2003/1/7,16.709999
2003/1/8,16.58
2003/1/9,17.33
2003/1/10,17.67
2003/1/13,17.9
2003/1/14,18.139999
2003/1/15,18.129999
2003/1/16,18.219999
2003/1/17,17.440001
2003/1/21,16.48
2003/1/22,16.200001
2003/1/23,15.85
